## Kenbak | ZCAP handle: Kenbak | joined ZCAP: June 2026 | tier: Direct grantee
  - CipherScan | org: CipherScan | Application owner, Founder & Lead Developer | https://github.com/ZcashCommunityGrants/zcashcommunitygrants/issues/179 | first paid Feb 2026 | Open
  - Zcash Integration for the Open Wallet Standard (OWS) | org: Atmosphere Labs | Application owner | https://github.com/ZcashCommunityGrants/zcashcommunitygrants/issues/255 | first paid Apr 2026 | Completed
## Kroy | ZCAP handle:  | joined ZCAP: November 2024 | tier: Named grant team member
  - ZecHub 2026 | org: ZecHub | Application co-owner @theKroy, 'Core Contributor'; '@Kroy $53,760' (forum theKroy 'Designer | ZecHub') | https://github.com/ZcashCommunityGrants/zcashcommunitygrants/issues/153 | first paid Jan 2026 | Open
## Kit Sturgeon (mrkit2u on the forum) | ZCAP handle: mrkit2u | joined ZCAP: May 2024 | tier: Direct grantee
  - Zcash-Avalanche Elastic Subnet Bridge | org: red·dev (RedDev) | Applicant (thread author mrkit2u = Kit Sturgeon, 'CEO and founder of red·dev') | https://forum.zcashcommunity.com/t/zcash-elastic-subnet-bridge-on-avalanche/44220 | first paid May 2023 | Open
  - red·bridge Launch | org: RED.DEV INC | Application owner @kitpub (GitHub name Kit Sturgeon, twitter mrkit2u); label 'Startup Payment Completed'; not yet in the ledger | https://github.com/ZcashCommunityGrants/zcashcommunitygrants/issues/335 | first paid approved Jun 2026 | Open (startup paid)
## Mark Henderson | ZCAP handle: aphelionz | joined ZCAP: September 2023 | tier: Direct grantee
  - Ziggurat 1.0 / 2.0 / 3.0; Zcash UniFFI Library | org: Equilibrium | Applicant (forum shieldedmark = Mark Henderson, VP Engineering; 'Mark here from Equilibrium'); GitHub aphelionz | https://forum.zcashcommunity.com/t/ziggurat-the-zcash-network-stability-framework/38758 | first paid Mar 2021 | Completed
## Max Hampshire | ZCAP handle: maxnym | joined ZCAP: May 2026 | tier: Named grant team member
  - The Nym mixnet for Network Privacy for Zcash | org: Nym Technologies | Nym engineer delivering the milestones (posts as maxnym/mxx: 'I have created a module in our SDK'; branch nymtech/nym max/lwd-stream-patch; nymtech commits by 'Max Hampshire'); not named in the proposal | https://forum.zcashcommunity.com/t/revised-nym-for-zcash-network-level-privacy/46688 | first paid Oct 2024 | Open
## Maximilian Roszko | ZCAP handle: MaximilianR | joined ZCAP: May 2022 | tier: Direct grantee
  - Bootstrapping liquidity for renZEC on Binance Smart Chain | org: Ren (RenZec) | Applicant for the Ren team (forum MaximilianR = Maximilian Roszko) | https://forum.zcashcommunity.com/t/bootstrapping-liquidity-for-renzec-on-binance-smart-chain/38849 | first paid Apr 2021 | Completed
## Michae2xl (on the forum) | ZCAP handle: Michae2xl | joined ZCAP: May 2022 | tier: Direct grantee
  - Zcash Brazil 2023 | org: Zcash Brazil | Applicant / ambassador | https://forum.zcashcommunity.com/t/zcash-brazil-2023-proposal/43499 | first paid Jan 2023 | Completed
  - Zcash Global <> Zcash Brazil (2024 Q1-Q4) | org: Zcash Brazil | Applicant | https://forum.zcashcommunity.com/t/zcash-global-zcash-brazil/46295 | first paid Jan 2024 | Completed
  - Zcash Brazil 2025 | org: Zcash Brazil | Application owner | https://github.com/ZcashCommunityGrants/zcashcommunitygrants/issues/8 | first paid Jan 2025 | Completed
  - Zcash Brazil 2026 | org: Zcash Brazil | Application owner | https://github.com/ZcashCommunityGrants/zcashcommunitygrants/issues/155 | first paid Jan 2026 | Open
## Michael Harms | ZCAP handle: brunchtime | joined ZCAP: Before May '21 | tier: Direct grantee
  - 1 year of ZECpages servers; ZECpages Testnet Faucet | org: ZecPages | Grantee (forum BrunchTime: 'I, Michael Harms, am a full stack web developer. I first built ZECpages.com') | https://forum.zcashcommunity.com/t/1-year-of-zecpages-servers/38823 | first paid Mar 2021 | Completed
## Minevg (on the forum) | ZCAP handle: Minevg | joined ZCAP: November 2024 | tier: Named grant team member
  - Zcash Brazil 2023; Zcash Global <> Zcash Brazil (2024) | org: Zcash Brazil | Named team member ('Mine', design; 2024: '@Minevg: Graduated in graphic design in 2006') | https://forum.zcashcommunity.com/t/zcash-global-zcash-brazil/46295 | first paid Jan 2023 | Completed
  - Zcash Brazil 2025 | org: Zcash Brazil | Named core team (Design) | https://github.com/ZcashCommunityGrants/zcashcommunitygrants/issues/8 | first paid Jan 2025 | Completed
  - Zcash Brazil 2026 | org: Zcash Brazil | Team member per milestone reports ('Design Team @iogy & @Minevg'); application names no individuals | https://forum.zcashcommunity.com/t/53702/14 | first paid Jan 2026 | Open
## readymouse | ZCAP handle: readymouse | joined ZCAP: November 2025 | tier: Direct grantee
  - Grassroots Marketing at ETHDenver 2026 | org: readymouse | Application owner @zReadyMouse (Mylo Bennett) | https://github.com/ZcashCommunityGrants/zcashcommunitygrants/issues/193 | first paid Jan 2026 | Completed
  - ETHCC + Exxxotica; Berlin Blockchain Week; DWeb Camp; ZECsy Amsterdam | org: readymouse / ZECsy | Application owner | https://github.com/ZcashCommunityGrants/zcashcommunitygrants/issues/229 | first paid Mar 2026 | Completed
  - ZECsy Community Building: 12 Months | org: ZECsy | Application owner | https://github.com/ZcashCommunityGrants/zcashcommunitygrants/issues/402 | first paid Sep 2026 | Open
## Natasha Mynhier | ZCAP handle: @natashamynhier | joined ZCAP: May 2022 | tier: Direct grantee
  - Zcash Short Documentary; Ceremony/Powers of Tau/Halo video; Zcash Media Launch Plan; Zcash Media 2023 | org: Zcash Media (37 Laines) | '37 Laines is an award winning film production company run by Natasha Mynhier and Jeff Hammerton'; Director/Producer (posts as 37L) | https://forum.zcashcommunity.com/t/zcash-mini-documentary-educational-series/39667 | first paid Aug 2021 | Completed / 2023 cancelled
## Nick Mathewson | ZCAP handle: nickm_tor | joined ZCAP: September 2023 | tier: Direct grantee
  - Arti: a pure-Rust Tor implementation for Zcash and beyond | org: Tor Project | Applicant ('I'm Nick Mathewson, one of the co-founders of Tor') | https://forum.zcashcommunity.com/t/arti-a-pure-rust-tor-implementation-for-zcash-and-beyond/38776 | first paid Jun 2021 | Completed
  - Arti: onion services and beyond (Year II) | org: Tor Project | Authored the Year II plan thread; formal application filed by Tor staff (alsmith) | https://forum.zcashcommunity.com/t/41387 | first paid Mar 2024 | Completed
## ogasky (on the forum) | ZCAP handle: ogasky | joined ZCAP: June 2026 | tier: Direct grantee
  - Zcash Ghana Apr-Jun 2026; Jul-Sep 2026 | org: ZcashGH | Application owner, Team Lead | https://github.com/ZcashCommunityGrants/zcashcommunitygrants/issues/252 | first paid May 2026 | Completed
## Olli Tiainen | ZCAP handle: olliten | joined ZCAP: November 2025 | tier: Direct grantee
